name,url,xx,row_id,xx_diff,dup_url,url_ok
Alva Beach,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95296.json,95296,1117,1,FALSE,TRUE
Rosslyn Bay Harbour,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95298.json,95298,1119,2,FALSE,TRUE
Blackall,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95351.json,95351,1121,53,FALSE,TRUE
Springsure,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95362.json,95362,1123,11,FALSE,TRUE
Mackay Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95367.json,95367,1125,5,FALSE,TRUE
St Lawrence,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95369.json,95369,1127,2,FALSE,TRUE
Williamson,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95370.json,95370,1129,1,FALSE,TRUE
Birdsville,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95482.json,95482,1131,112,FALSE,TRUE
Ballera,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95487.json,95487,1133,5,FALSE,TRUE
Thargomindah,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95492.json,95492,1135,5,FALSE,TRUE
Miles,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95529.json,95529,1137,37,FALSE,TRUE
Texas,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95533.json,95533,1139,4,FALSE,TRUE
Gayndah,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95543.json,95543,1141,10,FALSE,TRUE
Toowoomba,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95551.json,95551,1143,8,FALSE,TRUE
Hervey Bay,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95565.json,95565,1145,14,FALSE,TRUE
Beerburrum,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95566.json,95566,1147,1,FALSE,TRUE
Nambour,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95572.json,95572,1149,6,FALSE,TRUE
Inglewood,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95573.json,95573,1151,1,FALSE,TRUE
Beaudesert AWS,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95575.json,95575,1153,2,FALSE,TRUE
Logan City,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95581.json,95581,1155,6,FALSE,TRUE
Redcliffe,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.95591.json,95591,1157,10,FALSE,TRUE
PORTABLE QFRA,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99082.json,99082,1159,3491,FALSE,TRUE
PORTABLE QFRB,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99083.json,99083,1161,1,FALSE,TRUE
PORTABLE QFRC,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99084.json,99084,1163,1,FALSE,TRUE
PORTABLE QFRD,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99112.json,99112,1165,28,FALSE,TRUE
PORTABLE QFRE,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99113.json,99113,1167,1,FALSE,TRUE
PORTABLE QFRF,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99114.json,99114,1169,1,FALSE,TRUE
PORTABLE QFRG,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99115.json,99115,1171,1,FALSE,TRUE
PORTABLE QFRH,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99117.json,99117,1173,2,FALSE,TRUE
PORTABLE QFRI (Inglewood),http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99122.json,99122,1175,5,FALSE,TRUE
Cowley Beach (Defence),http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99218.json,99218,1177,96,FALSE,TRUE
Hay Point,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99367.json,99367,1179,149,FALSE,TRUE
Wellcamp Airport,http://www.bom.gov.au/fwo/IDQ60801/IDQ60801.99435.json,99435,1181,68,FALSE,TRUE
Maleny,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94547.json,94547,1183,-4888,FALSE,TRUE
Baroon Pocket,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94548.json,94548,1188,1,FALSE,TRUE
Kingaroy,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94549.json,94549,1193,1,FALSE,TRUE
Oakey,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94552.json,94552,1198,3,FALSE,TRUE
Warwick,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94555.json,94555,1203,3,FALSE,TRUE
Jimna,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94557.json,94557,1208,2,FALSE,TRUE
Toolara,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94558.json,94558,1213,1,FALSE,TRUE
Redland (Alexandra Hills),http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94561.json,94561,1218,3,FALSE,TRUE
Gatton,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94562.json,94562,1223,1,FALSE,TRUE
Rainbow Beach,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94564.json,94564,1228,2,FALSE,TRUE
Gympie,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94566.json,94566,1233,2,FALSE,TRUE
Amberley,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94568.json,94568,1238,2,FALSE,TRUE
Maroochydore,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94569.json,94569,1243,1,FALSE,TRUE
Tewantin,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94570.json,94570,1248,1,FALSE,TRUE
Archerfield,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94575.json,94575,1253,5,FALSE,TRUE
Brisbane,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94576.json,94576,1258,1,FALSE,TRUE
Hinze Dam,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94577.json,94577,1263,1,FALSE,TRUE
Brisbane Airport,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94578.json,94578,1268,1,FALSE,TRUE
Gold Coast Seaway,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94580.json,94580,1273,2,FALSE,TRUE
Spitfire Channel,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94581.json,94581,1278,1,FALSE,TRUE
Double Island  Point,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94584.json,94584,1283,3,FALSE,TRUE
Inner Beacon,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94590.json,94590,1288,6,FALSE,TRUE
Banana Bank,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94591.json,94591,1293,1,FALSE,TRUE
Coolangatta,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94592.json,94592,1298,1,FALSE,TRUE
Point Lookout,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94593.json,94593,1303,1,FALSE,TRUE
Cape Moreton,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94594.json,94594,1308,1,FALSE,TRUE
Redlands,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.94597.json,94597,1313,3,FALSE,TRUE
Toowoomba,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.95551.json,95551,1318,954,FALSE,TRUE
Beerburrum,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.95566.json,95566,1323,15,FALSE,TRUE
Nambour,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.95572.json,95572,1328,6,FALSE,TRUE
Beaudesert AWS,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.95575.json,95575,1333,3,FALSE,TRUE
Logan City,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.95581.json,95581,1338,6,FALSE,TRUE
Redcliffe,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.95591.json,95591,1343,10,FALSE,TRUE
Wellcamp Airport,http://www.bom.gov.au/fwo/IDQ60901/IDQ60901.99435.json,99435,1348,3844,FALSE,TRUE
Ernabella/Pukatja,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94474.json,94474,1353,-4961,FALSE,TRUE
Oodnadatta,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94476.json,94476,1355,2,FALSE,TRUE
Marla,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94477.json,94477,1357,1,FALSE,TRUE
Nullarbor,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94651.json,94651,1358,174,FALSE,TRUE
Ceduna,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94653.json,94653,1360,2,FALSE,TRUE
Streaky Bay,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94654.json,94654,1362,1,FALSE,TRUE
Tarcoola,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94655.json,94655,1364,1,FALSE,TRUE
Elliston,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94656.json,94656,1366,1,FALSE,TRUE
Kyancutta,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94657.json,94657,1368,1,FALSE,TRUE
Coles Point,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94658.json,94658,1370,1,FALSE,TRUE
Woomera,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94659.json,94659,1372,1,FALSE,TRUE
Mount Ive,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94660.json,94660,1374,1,FALSE,TRUE
Cleve,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94661.json,94661,1376,1,FALSE,TRUE
Cleve Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94662.json,94662,1378,1,FALSE,TRUE
Warooka,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94663.json,94663,1380,1,FALSE,TRUE
Maitland,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94665.json,94665,1382,2,FALSE,TRUE
Warburto Point,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94666.json,94666,1384,1,FALSE,TRUE
Kimba,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94668.json,94668,1386,2,FALSE,TRUE
Adelaide Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94672.json,94672,1388,4,FALSE,TRUE
Hawker,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94673.json,94673,1390,1,FALSE,TRUE
Leigh Creek,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94674.json,94674,1392,1,FALSE,TRUE
Adelaide,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94675.json,94675,1394,1,FALSE,TRUE
Arkaroola,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94676.json,94676,1396,1,FALSE,TRUE
Hindmarsh Island,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94677.json,94677,1398,1,FALSE,TRUE
Mount Crawford,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94678.json,94678,1400,1,FALSE,TRUE
Yongala,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94679.json,94679,1402,1,FALSE,TRUE
Eudunda,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94680.json,94680,1404,1,FALSE,TRUE
Nuriootpa,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94681.json,94681,1406,1,FALSE,TRUE
Loxton,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94682.json,94682,1408,1,FALSE,TRUE
Kuitpo,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94683.json,94683,1410,1,FALSE,TRUE
Yunta,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94684.json,94684,1412,1,FALSE,TRUE
Kadina,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94685.json,94685,1414,1,FALSE,TRUE
Lameroo AWS,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94690.json,94690,1416,5,FALSE,TRUE
Neptune Island,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94804.json,94804,1418,114,FALSE,TRUE
Mount Barker,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94806.json,94806,1420,2,FALSE,TRUE
Parndana,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94807.json,94807,1422,1,FALSE,TRUE
Noarlunga,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94808.json,94808,1424,1,FALSE,TRUE
Edithburgh,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94809.json,94809,1426,1,FALSE,TRUE
Parawa West,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94811.json,94811,1428,2,FALSE,TRUE
Cape Jaffa,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94813.json,94813,1430,2,FALSE,TRUE
Strathalbyn,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94814.json,94814,1432,1,FALSE,TRUE
Keith,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94816.json,94816,1434,2,FALSE,TRUE
Coonawarra,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94817.json,94817,1436,1,FALSE,TRUE
Naracoorte,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94820.json,94820,1438,3,FALSE,TRUE
Mount Gambier,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94821.json,94821,1440,1,FALSE,TRUE
Cape Willoughby,http://www.bom.gov.au/fwo/IDS60801/IDS60801.94822.json,94822,1442,1,FALSE,TRUE
Coober Pedy Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95458.json,95458,1444,636,FALSE,TRUE
Marree Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95480.json,95480,1446,22,FALSE,TRUE
Moomba Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95481.json,95481,1448,1,FALSE,TRUE
Thevenard,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95653.json,95653,1450,172,FALSE,TRUE
Wudinna Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95654.json,95654,1452,1,FALSE,TRUE
Port Pirie Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95657.json,95657,1454,3,FALSE,TRUE
Roxby Downs,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95658.json,95658,1456,1,FALSE,TRUE
Minlaton Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95659.json,95659,1458,1,FALSE,TRUE
Andamooka,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95660.json,95660,1460,1,FALSE,TRUE
Port Lincoln Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95661.json,95661,1462,1,FALSE,TRUE
Minnipa RS,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95662.json,95662,1464,1,FALSE,TRUE
Cummins Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95663.json,95663,1466,1,FALSE,TRUE
Whyalla,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95664.json,95664,1468,1,FALSE,TRUE
Port Augusta,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95666.json,95666,1470,2,FALSE,TRUE
Clare,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95667.json,95667,1472,1,FALSE,TRUE
Gluepot,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95668.json,95668,1474,1,FALSE,TRUE
Price,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95669.json,95669,1476,1,FALSE,TRUE
Snowtown,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95670.json,95670,1478,1,FALSE,TRUE
Roseworthy,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95671.json,95671,1480,1,FALSE,TRUE
Turretfield,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95674.json,95674,1482,3,FALSE,TRUE
Outer Harbor (Black Pole),http://www.bom.gov.au/fwo/IDS60801/IDS60801.95675.json,95675,1484,1,FALSE,TRUE
Edinburgh,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95676.json,95676,1486,1,FALSE,TRUE
Parafield,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95677.json,95677,1488,1,FALSE,TRUE
Mount Lofty,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95678.json,95678,1490,1,FALSE,TRUE
Sellicks Hill,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95679.json,95679,1492,1,FALSE,TRUE
Renmark Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95687.json,95687,1494,8,FALSE,TRUE
Cape Borda,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95805.json,95805,1496,118,FALSE,TRUE
Stenhouse Bay,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95806.json,95806,1498,1,FALSE,TRUE
Kingscote,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95807.json,95807,1500,1,FALSE,TRUE
Victor Harbor,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95811.json,95811,1502,4,FALSE,TRUE
Murray Bridge,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95812.json,95812,1504,1,FALSE,TRUE
Karoonda,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95813.json,95813,1506,1,FALSE,TRUE
Meningie,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95814.json,95814,1508,1,FALSE,TRUE
Keith West,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95815.json,95815,1510,1,FALSE,TRUE
Robe Airport,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95816.json,95816,1512,1,FALSE,TRUE
Pallamana,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95818.json,95818,1514,2,FALSE,TRUE
Padthaway,http://www.bom.gov.au/fwo/IDS60801/IDS60801.95823.json,95823,1516,5,FALSE,TRUE
CFS Mobile A,http://www.bom.gov.au/fwo/IDS60801/IDS60801.99058.json,99058,1518,3235,FALSE,TRUE
CFS Mobile B,http://www.bom.gov.au/fwo/IDS60801/IDS60801.99059.json,99059,1520,1,FALSE,TRUE
CFS Mobile C,http://www.bom.gov.au/fwo/IDS60801/IDS60801.99060.json,99060,1522,1,FALSE,TRUE
CFS Mobile E,http://www.bom.gov.au/fwo/IDS60801/IDS60801.99061.json,99061,1524,1,FALSE,TRUE
Port Pirie Airport AWS,http://www.bom.gov.au/fwo/IDS60801/IDS60801.99749.json,99749,1526,688,FALSE,TRUE
Adelaide Airport,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94672.json,94672,1528,-5077,FALSE,TRUE
Adelaide,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94675.json,94675,1533,3,FALSE,TRUE
Hindmarsh Island,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94677.json,94677,1538,2,FALSE,TRUE
Mount Crawford,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94678.json,94678,1543,1,FALSE,TRUE
Nuriootpa,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94681.json,94681,1548,3,FALSE,TRUE
Kuitpo,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94683.json,94683,1553,2,FALSE,TRUE
Mount Barker,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94806.json,94806,1558,123,FALSE,TRUE
Noarlunga,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94808.json,94808,1563,2,FALSE,TRUE
Parawa West,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94811.json,94811,1568,3,FALSE,TRUE
Strathalbyn,http://www.bom.gov.au/fwo/IDS60901/IDS60901.94814.json,94814,1573,3,FALSE,TRUE
Roseworthy,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95671.json,95671,1578,857,FALSE,TRUE
Turretfield,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95674.json,95674,1583,3,FALSE,TRUE
Outer Harbor (Black Pole),http://www.bom.gov.au/fwo/IDS60901/IDS60901.95675.json,95675,1588,1,FALSE,TRUE
Edinburgh,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95676.json,95676,1593,1,FALSE,TRUE
Parafield,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95677.json,95677,1598,1,FALSE,TRUE
Mount Lofty,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95678.json,95678,1603,1,FALSE,TRUE
Sellicks Hill,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95679.json,95679,1608,1,FALSE,TRUE
Victor Harbor,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95811.json,95811,1613,132,FALSE,TRUE
Murray Bridge,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95812.json,95812,1618,1,FALSE,TRUE
Pallamana,http://www.bom.gov.au/fwo/IDS60901/IDS60901.95818.json,95818,1623,6,FALSE,TRUE
King Island Airport,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94850.json,94850,1628,-968,FALSE,TRUE
Hogan Island,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94949.json,94949,1630,99,FALSE,TRUE
Marrawah,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94950.json,94950,1632,1,FALSE,TRUE
Dunalley,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94951.json,94951,1634,1,FALSE,TRUE
Smithton,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94953.json,94953,1636,2,FALSE,TRUE
Sheffield,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94955.json,94955,1638,2,FALSE,TRUE
Strahan,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94956.json,94956,1640,1,FALSE,TRUE
Ouse,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94957.json,94957,1642,1,FALSE,TRUE
Burnie,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94958.json,94958,1644,1,FALSE,TRUE
Butlers Gorge,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94959.json,94959,1646,1,FALSE,TRUE
Tunnack,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94960.json,94960,1648,1,FALSE,TRUE
Dover,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94961.json,94961,1650,1,FALSE,TRUE
Maatsuyker Island,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94962.json,94962,1652,1,FALSE,TRUE
Maydena,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94963.json,94963,1654,1,FALSE,TRUE
Bushy Park,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94964.json,94964,1656,1,FALSE,TRUE
Geeveston,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94966.json,94966,1658,2,FALSE,TRUE
Cape Bruny,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94967.json,94967,1660,1,FALSE,TRUE
Launceston,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94969.json,94969,1662,2,FALSE,TRUE
Hobart,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94970.json,94970,1664,1,FALSE,TRUE
Melton Mowbray,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94971.json,94971,1666,1,FALSE,TRUE
Scottsdale,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94972.json,94972,1668,1,FALSE,TRUE
Cape Sorell,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94974.json,94974,1670,2,FALSE,TRUE
Hobart Airport,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94975.json,94975,1672,1,FALSE,TRUE
Lake St Clair,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94976.json,94976,1674,1,FALSE,TRUE
Hartz Mountains,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94977.json,94977,1676,1,FALSE,TRUE
Lake Leake,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94979.json,94979,1678,2,FALSE,TRUE
Flinders Island Airport,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94980.json,94980,1680,1,FALSE,TRUE
Swansea,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94981.json,94981,1682,1,FALSE,TRUE
Larapuna (Eddystone Point),http://www.bom.gov.au/fwo/IDT60801/IDT60801.94983.json,94983,1684,2,FALSE,TRUE
Ross,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94985.json,94985,1686,2,FALSE,TRUE
Friendly Beaches,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94987.json,94987,1688,2,FALSE,TRUE
Dennes Point,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94988.json,94988,1690,1,FALSE,TRUE
Macquarie Island,http://www.bom.gov.au/fwo/IDT60801/IDT60801.94998.json,94998,1692,10,FALSE,TRUE
Mount Read,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95952.json,95952,1694,954,FALSE,TRUE
Strathgordon,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95953.json,95953,1696,1,FALSE,TRUE
Cape Grim,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95954.json,95954,1698,1,FALSE,TRUE
Luncheon Hill,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95956.json,95956,1700,2,FALSE,TRUE
Wynyard,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95957.json,95957,1702,1,FALSE,TRUE
Scotts Peak,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95958.json,95958,1704,1,FALSE,TRUE
Liawenee,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95959.json,95959,1706,1,FALSE,TRUE
Devonport Airport,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95960.json,95960,1708,1,FALSE,TRUE
Low Rocky Point,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95961.json,95961,1710,1,FALSE,TRUE
Warra,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95962.json,95962,1712,1,FALSE,TRUE
Burnie Port,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95963.json,95963,1714,1,FALSE,TRUE
Low Head,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95964.json,95964,1716,1,FALSE,TRUE
Launceston Airport,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95966.json,95966,1718,2,FALSE,TRUE
Cape Bruny AWS,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95967.json,95967,1720,1,FALSE,TRUE
Cressy,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95969.json,95969,1722,2,FALSE,TRUE
Campania,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95972.json,95972,1724,3,FALSE,TRUE
Bridport,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95973.json,95973,1726,1,FALSE,TRUE
Fingal,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95974.json,95974,1728,1,FALSE,TRUE
Grove,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95977.json,95977,1730,3,FALSE,TRUE
kunanyi / Mount Wellington,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95979.json,95979,1732,2,FALSE,TRUE
St Helens,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95981.json,95981,1734,2,FALSE,TRUE
Orford,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95984.json,95984,1736,3,FALSE,TRUE
Swan Island,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95985.json,95985,1738,1,FALSE,TRUE
Tasman Island,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95986.json,95986,1740,1,FALSE,TRUE
Spring Bay,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95987.json,95987,1742,1,FALSE,TRUE
Maria Island,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95988.json,95988,1744,1,FALSE,TRUE
Bicheno,http://www.bom.gov.au/fwo/IDT60801/IDT60801.95989.json,95989,1746,1,FALSE,TRUE
Princes Range,http://www.bom.gov.au/fwo/IDT60801/IDT60801.99047.json,99047,1748,3058,FALSE,TRUE
Arthur River (Wuthering Heights Rd),http://www.bom.gov.au/fwo/IDT60801/IDT60801.99048.json,99048,1749,1,FALSE,TRUE
